left_pupil_x,left_pupil_y,right_pupil_x,right_pupil_y,gaze_direction,status_L,status_R
-1,-1,-1,-1,Unknown,Unknown,Unknown
441.77279521674143,1423.090134529148,813.166810925178,1454.9838430467398,Looking left,Unknown,Unknown
387.71756672873994,1493.4955514173391,721.3061741332634,1517.0259365994236,Blinking,Saccade,Saccade
-1,-1,-1,-1,Unknown,Saccade,Saccade
357.6938065414057,1571.4168406402227,665.089995899959,1602.4583845838458,Blinking,Unknown,Unknown
379.115268127561,1551.522893283449,691.2471264367816,1591.1429744311517,Blinking,Fixation,Fixation
404.33084808946876,1541.2006834420627,712.8387968511338,1578.5705557513807,Blinking,Fixation,Fixation
415.95783926218706,1534.3921277997365,722.8823529411765,1568.0576923076924,Blinking,Fixation,Fixation
413.06332865387617,1524.2210263609422,722.852487890797,1564.9148686334947,Blinking,Fixation,Fixation
409.4024327915772,1514.3194316671777,745.8794049437186,1560.419876689858,Blinking,Fixation,Fixation
421.8629069234296,1515.2668500687757,733.893404188809,1556.9995832030843,Blinking,Fixation,Fixation
425.1696126363295,1511.3046257991725,757.0518774387514,1554.713554660014,Blinking,Fixation,Fixation
425.954530257439,1508.9037111334003,731.2866553094832,1551.1022146507667,Blinking,Fixation,Fixation
428.5440158259149,1551.610534124629,736.4683647359851,1577.5767620376832,Blinking,Saccade,Fixation
480.99555061179086,1478.865529600791,847.4446463178294,1470.26683624031,Blinking,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
804.2852852852852,1463.6086086086086,1184.14496880933,1498.3658462164362,Looking left,Unknown,Unknown
-1,-1,-1,-1,Unknown,Saccade,Saccade
616.7417440660474,1410.8224329205366,983.9186095478733,1439.336778836951,Looking left,Unknown,Unknown
594.0705376344087,1442.6659498207885,962.3954888308674,1473.5497534087613,Looking left,Saccade,Saccade
546.0516619183286,1481.3553181386515,919.0648265773568,1500.0603225930631,Looking center,Saccade,Saccade
560.6192950285249,1492.1126222493888,934.9620052979085,1514.1581069861227,Looking center,Fixation,Fixation
560.6192950285249,1492.1126222493888,934.9620052979085,1514.1581069861227,Looking center,Fixation,Fixation
560.7624046798287,1492.1069152825655,936.5587205793603,1514.4119493059748,Looking left,Fixation,Fixation
559.1007678051363,1493.5413290971671,938.4278276714825,1515.4886546054058,Looking center,Fixation,Fixation
551.3205814016318,1491.9945426055006,926.2821779913063,1517.688080530771,Blinking,Fixation,Fixation
553.5430186823992,1489.8160029498524,931.4647810715257,1516.8431692502945,Blinking,Fixation,Fixation
554.1811281028369,1490.7802526595744,930.4914067472947,1515.1214088690856,Blinking,Fixation,Fixation
556.0020410543503,1493.3136225798928,937.0363861664977,1515.9650219668806,Blinking,Fixation,Fixation
556.3484585183755,1490.657655918131,935.9598387182343,1518.5628415300546,Blinking,Fixation,Fixation
554.7139818216979,1488.0407400244956,944.2660813365038,1513.657642826657,Blinking,Fixation,Fixation
549.5247093023256,1501.186369509044,934.8780094149294,1524.3703653889263,Blinking,Fixation,Fixation
543.9874566319722,1518.4338137176408,920.951063476238,1532.2725157859754,Blinking,Fixation,Fixation
542.2634352559649,1524.0249015520037,915.0015908900612,1538.3181780122247,Blinking,Fixation,Fixation
545.2941207184629,1446.829626148705,914.2270105441053,1464.6126235350307,Looking center,Saccade,Saccade
579.534284581847,1397.05781099598,951.9042548642292,1424.4330553773787,Looking center,Saccade,Saccade
572.6525734152852,1434.5603774756316,953.406968894428,1465.0273666718597,Blinking,Saccade,Saccade
546.5431361212823,1451.9007515899018,921.0527196252748,1485.647691425294,Blinking,Saccade,Saccade
547.518407960199,1465.1952343545431,925.5300350223877,1493.9517223034977,Looking center,Fixation,Fixation
548.4183175861018,1464.5494767855328,933.3714900829096,1491.3404333287526,Blinking,Fixation,Fixation
549.4585532443341,1464.6356204077408,932.3202786174268,1493.9585140403908,Blinking,Fixation,Fixation
548.6425789257893,1468.7327285772858,934.3681578343657,1498.1777471897224,Blinking,Fixation,Fixation
555.0523179187439,1468.8608675720589,939.8229965156795,1497.8434959349593,Blinking,Fixation,Fixation
543.638932957283,1474.8847758387685,931.3186830497795,1506.0735139676538,Blinking,Fixation,Fixation
549.5652488184598,1475.9768140116764,926.588948069241,1505.1640923213492,Blinking,Fixation,Fixation
543.9010941191098,1477.514733308467,921.1586351107309,1512.1289326109686,Blinking,Fixation,Fixation
539.8407675689414,1482.3045494980302,924.1665916704164,1514.6204689765511,Blinking,Fixation,Fixation
546.2510040160643,1483.0051820183962,931.7033121916843,1514.6227977448907,Blinking,Fixation,Fixation
542.5233289727777,1481.553541394132,912.7567015573143,1510.4621734320483,Blinking,Fixation,Fixation
544.568048457316,1481.5000315477316,912.7765567765567,1510.996081437942,Blinking,Fixation,Fixation
540.6797634941827,1486.8114946913345,918.1026440037772,1519.8219074598678,Blinking,Fixation,Fixation
563.7060836241702,1463.2795456100732,946.246360522372,1498.8363840719333,Blinking,Saccade,Saccade
563.7060836241702,1463.2795456100732,946.246360522372,1498.8363840719333,Blinking,Fixation,Fixation
549.0149274750036,1515.2509505703422,912.1201819898704,1546.118293415744,Blinking,Saccade,Saccade
523.5015647660484,1548.6669719868712,881.0935956790123,1580.6992283950617,Blinking,Saccade,Saccade
510.9879713162156,1572.3845323463645,871.0294511378848,1601.5550200803214,Blinking,Fixation,Fixation
482.0716913414087,1593.3349484073576,828.3246361835874,1619.9539309394645,Blinking,Saccade,Saccade
482.94255479969763,1585.881762228701,831.9793451361127,1614.356653340948,Blinking,Fixation,Fixation
447.1350067842605,1575.185210312076,741.1228692482018,1635.0216770125135,Blinking,Saccade,Saccade
471.2341645170536,1499.9656061908856,733.4638568683957,1571.8428194044188,Blinking,Saccade,Saccade
462.6386524822695,1498.2446808510638,748.315750028825,1566.9654675429495,Blinking,Fixation,Fixation
466.08519511468575,1492.4432529043788,763.8448487473829,1569.035520901018,Blinking,Fixation,Fixation
466.08519511468575,1492.4432529043788,763.8448487473829,1569.035520901018,Blinking,Fixation,Fixation
473.85,1485.4969444444444,796.1651567944251,1570.775493612079,Blinking,Fixation,Saccade
-1,-1,-1,-1,Unknown,Saccade,Saccade
463.09366391184574,1455.1701101928375,763.6649022513939,1539.427270802456,Looking center,Unknown,Unknown
466.7347079037801,1455.0164948453607,762.1621666666666,1541.6245,Blinking,Fixation,Fixation
476.81671361502345,1461.8659154929578,773.6662977990901,1543.4495266199435,Blinking,Fixation,Fixation
472.02070921985813,1468.8851063829786,772.0874935666495,1549.9494767541603,Blinking,Fixation,Fixation
481.8081795150199,1475.4145855953673,796.3019115715745,1556.3916532905298,Blinking,Fixation,Fixation
483.1374157098597,1485.303626754146,779.8525141372459,1559.7754852514138,Looking center,Fixation,Fixation
484.8856259659969,1487.9340546110252,784.5311123348017,1563.803597650514,Blinking,Fixation,Fixation
481.2815746309459,1480.5491160925824,799.7316010660106,1561.5659594095941,Blinking,Fixation,Fixation
479.3917878528657,1482.3090960935272,797.8775709083449,1563.2231625378263,Blinking,Fixation,Fixation
479.3917878528657,1482.3090960935272,797.8775709083449,1563.2231625378263,Blinking,Fixation,Fixation
485.1607709750567,1481.7356009070295,800.4869741804467,1562.7491151726138,Blinking,Fixation,Fixation
485.1607709750567,1481.7356009070295,800.4869741804467,1562.7491151726138,Blinking,Fixation,Fixation
487.18268618714194,1477.9830256736686,804.1036963805129,1561.437743724941,Blinking,Fixation,Fixation
487.18268618714194,1477.9830256736686,804.1036963805129,1561.437743724941,Blinking,Fixation,Fixation
483.35472269543817,1480.3180011357183,798.949304029304,1563.1950671550671,Blinking,Fixation,Fixation
483.35472269543817,1480.3180011357183,798.949304029304,1563.1950671550671,Blinking,Fixation,Fixation
483.96928245740344,1482.5737940964723,803.4938760426566,1563.0970330482526,Blinking,Fixation,Fixation
483.96928245740344,1482.5737940964723,803.4938760426566,1563.0970330482526,Blinking,Fixation,Fixation
487.72257273045915,1484.5536277602523,804.8218565266017,1567.3982531820845,Blinking,Fixation,Fixation
637.4100294985251,1340.2884300229432,927.3645531877576,1427.3356134350608,Looking center,Saccade,Saccade
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
567.4469487280875,1670.3508633188349,940.7765096559951,1655.2487668053004,Looking center,Unknown,Unknown
602.3147451089735,1719.8815930108276,974.2099169943207,1706.239369448085,Looking center,Saccade,Saccade
576.3732963395638,1737.2562792056074,952.8859667431991,1758.5530856466987,Looking center,Saccade,Saccade
585.757172880117,1727.5135690789473,971.6880089576547,1772.273072747014,Looking center,Fixation,Fixation
588.5460257618599,1754.2887213320766,969.1279378246086,1794.2969771699734,Looking left,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
534.2280141843971,1256.0632092198582,803.3328502415459,1326.4549919484703,Blinking,Unknown,Unknown
579.2923376675017,1632.668654817289,937.5360239634242,1594.6729202795732,Looking center,Unknown,Unknown
579.2923376675017,1632.668654817289,937.5360239634242,1594.6729202795732,Looking center,Fixation,Fixation
574.6594546412219,1637.5244520076171,937.0174763736525,1594.7739943961628,Looking center,Fixation,Fixation
574.6594546412219,1637.5244520076171,937.0174763736525,1594.7739943961628,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
534.5720405479917,1594.2169911354285,909.0013924344396,1557.6825249477838,Blinking,Unknown,Unknown
534.5720405479917,1594.2169911354285,909.0013924344396,1557.6825249477838,Blinking,Fixation,Fixation
545.2263295158182,1575.786748308576,916.9626279863481,1545.3087599544938,Looking center,Fixation,Fixation
545.2263295158182,1575.786748308576,916.9626279863481,1545.3087599544938,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
535.1767710170488,1597.7288727219284,909.6396591789311,1558.5342112057835,Looking center,Unknown,Unknown
535.1767710170488,1597.7288727219284,909.6396591789311,1558.5342112057835,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
544.483869736189,1588.812316267705,913.7023994476092,1555.6816272512804,Looking center,Unknown,Unknown
544.483869736189,1588.812316267705,913.7023994476092,1555.6816272512804,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
595.4380471966139,1587.1524323070678,941.913164847216,1564.337371018394,Blinking,Unknown,Unknown
595.4380471966139,1587.1524323070678,941.913164847216,1564.337371018394,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
548.0126786537575,1630.64976179499,909.235807860262,1600.0595757953836,Looking center,Unknown,Unknown
548.0126786537575,1630.64976179499,909.235807860262,1600.0595757953836,Looking center,Fixation,Fixation
551.0504482553962,1540.3939337144286,956.6376563194312,1532.104392814067,Looking center,Unknown,Unknown
551.0504482553962,1540.3939337144286,956.6376563194312,1532.104392814067,Looking center,Fixation,Fixation
463.6863063063063,1487.3473273273273,876.173861550305,1485.9130692248475,Looking center,Saccade,Saccade
463.6863063063063,1487.3473273273273,876.173861550305,1485.9130692248475,Looking center,Fixation,Fixation
533.2354040713806,1401.401676450831,965.8422670843486,1400.1744401902772,Looking center,Saccade,Saccade
533.2354040713806,1401.401676450831,965.8422670843486,1400.1744401902772,Looking center,Fixation,Fixation
425.4211979975833,1441.419788250187,879.7146503757242,1422.8141742671944,Looking center,Saccade,Saccade
425.4211979975833,1441.419788250187,879.7146503757242,1422.8141742671944,Looking center,Fixation,Fixation
434.6495951992964,1450.8600398334238,903.1760528074866,1442.078375668449,Looking center,Fixation,Saccade
434.6495951992964,1450.8600398334238,903.1760528074866,1442.078375668449,Looking center,Fixation,Fixation
630.5968716894123,1416.7874992210382,910.3365114974762,1395.7815167944163,Looking center,Unknown,Unknown
630.5968716894123,1416.7874992210382,910.3365114974762,1395.7815167944163,Looking center,Fixation,Fixation
626.2045107794362,1403.3331343283583,905.8085373509102,1385.668549905838,Looking center,Fixation,Fixation
626.2045107794362,1403.3331343283583,905.8085373509102,1385.668549905838,Looking center,Fixation,Fixation
610.6249176005274,1401.8726653482752,893.0076282567821,1380.0146118721461,Looking center,Fixation,Fixation
610.6249176005274,1401.8726653482752,893.0076282567821,1380.0146118721461,Looking center,Fixation,Fixation
598.8159902878946,1405.5938836859752,881.1420464316423,1383.2066494697622,Looking center,Fixation,Fixation
601.8790009374582,1423.0980313378866,856.7567172120245,1398.2581138600692,Looking center,Unknown,Unknown
601.8790009374582,1423.0980313378866,856.7567172120245,1398.2581138600692,Looking center,Fixation,Fixation
603.1654942279943,1398.5603354978355,855.8261240310078,1379.3644961240311,Looking center,Fixation,Fixation
603.1654942279943,1398.5603354978355,855.8261240310078,1379.3644961240311,Looking center,Fixation,Fixation
546.7362495761275,1401.382909460834,786.464363743726,1369.2135222911131,Looking center,Saccade,Saccade
546.7362495761275,1401.382909460834,786.464363743726,1369.2135222911131,Looking center,Fixation,Fixation
546.424815498155,1401.050430504305,795.6326093252244,1364.0299449753836,Looking center,Fixation,Fixation
546.424815498155,1401.050430504305,795.6326093252244,1364.0299449753836,Looking center,Fixation,Fixation
657.9578870673953,1301.783606557377,923.6457818081891,1291.4809013465238,Looking center,Saccade,Saccade
657.9578870673953,1301.783606557377,923.6457818081891,1291.4809013465238,Looking center,Fixation,Fixation
661.1074415612267,1296.5645864607907,925.5494330614681,1289.208209004708,Looking center,Fixation,Fixation
661.1074415612267,1296.5645864607907,925.5494330614681,1289.208209004708,Looking center,Fixation,Fixation
656.5077196232824,1304.3334105295662,921.1147077992614,1297.6516040263596,Looking center,Fixation,Fixation
656.5077196232824,1304.3334105295662,921.1147077992614,1297.6516040263596,Looking center,Fixation,Fixation
655.2619979402677,1306.9395125300377,919.6148501091919,1300.0749123155317,Looking center,Fixation,Fixation
655.2619979402677,1306.9395125300377,919.6148501091919,1300.0749123155317,Looking center,Fixation,Fixation
624.1416773458636,1315.9805638615976,885.3752373203146,1308.8813398426905,Looking center,Saccade,Saccade
624.1416773458636,1315.9805638615976,885.3752373203146,1308.8813398426905,Looking center,Fixation,Fixation
657.106293138449,1317.7638652050346,921.7700599711532,1314.743566385789,Looking center,Saccade,Saccade
657.106293138449,1317.7638652050346,921.7700599711532,1314.743566385789,Looking center,Fixation,Fixation
632.8270571827057,1335.4463970246397,882.9111012826183,1333.014226743329,Looking center,Saccade,Saccade
632.8270571827057,1335.4463970246397,882.9111012826183,1333.014226743329,Looking center,Fixation,Fixation
499.1533708485049,1381.180321085733,930.34341078038,1374.5013218873441,Looking center,Unknown,Unknown
499.1533708485049,1381.180321085733,930.34341078038,1374.5013218873441,Looking center,Fixation,Fixation
492.66826895565094,1375.5411731044348,928.9741689339212,1365.2182818901085,Looking center,Fixation,Fixation
492.66826895565094,1375.5411731044348,928.9741689339212,1365.2182818901085,Looking center,Fixation,Fixation
476.6201206747937,1380.7374091860609,907.0052716168434,1371.2671488267438,Looking center,Fixation,Fixation
476.6201206747937,1380.7374091860609,907.0052716168434,1371.2671488267438,Looking center,Fixation,Fixation
481.2726313451072,1387.1080195490392,912.7079567929408,1377.1284649322988,Looking center,Fixation,Fixation
481.2726313451072,1387.1080195490392,912.7079567929408,1377.1284649322988,Looking center,Fixation,Fixation
460.2938260994127,1385.4466695315857,890.7893335809576,1379.35664097564,Looking center,Fixation,Fixation
460.2938260994127,1385.4466695315857,890.7893335809576,1379.35664097564,Looking center,Fixation,Fixation
461.50567441860466,1399.9958759689923,897.3376201610808,1393.6459469992205,Looking center,Fixation,Fixation
461.50567441860466,1399.9958759689923,897.3376201610808,1393.6459469992205,Looking center,Fixation,Fixation
461.2978151970547,1405.5505160239,893.363120162416,1398.0249333840884,Looking center,Fixation,Fixation
461.2978151970547,1405.5505160239,893.363120162416,1398.0249333840884,Looking center,Fixation,Fixation
481.31773522064947,1448.3006383569248,906.0637108380383,1443.1522749916971,Blinking,Saccade,Saccade
482.7660979952898,1415.6996955597679,920.0250130436117,1405.0435810085014,Looking center,Unknown,Unknown
482.7660979952898,1415.6996955597679,920.0250130436117,1405.0435810085014,Looking center,Fixation,Fixation
496.6337834206637,1415.814187827489,919.076013143483,1413.4740416210295,Looking center,Fixation,Fixation
496.6337834206637,1415.814187827489,919.076013143483,1413.4740416210295,Looking center,Fixation,Fixation
478.15723495702,1415.9431411174785,909.2522088353413,1406.8518802482658,Looking center,Fixation,Fixation
478.15723495702,1415.9431411174785,909.2522088353413,1406.8518802482658,Looking center,Fixation,Fixation
497.5047277584449,1410.1338887131358,916.9724506578948,1401.4094366776317,Looking center,Fixation,Fixation
497.5047277584449,1410.1338887131358,916.9724506578948,1401.4094366776317,Looking center,Fixation,Fixation
462.9292958750526,1413.2955186157285,878.7079066821493,1406.0932826630071,Looking center,Saccade,Saccade
462.9292958750526,1413.2955186157285,878.7079066821493,1406.0932826630071,Looking center,Fixation,Fixation
472.75729055258466,1403.0253832442068,892.4972274289285,1399.3493830053108,Looking center,Fixation,Fixation
472.75729055258466,1403.0253832442068,892.4972274289285,1399.3493830053108,Looking center,Fixation,Fixation
502.21529341137625,1384.705838211016,924.6347277085655,1382.5909382490968,Looking center,Saccade,Saccade
502.21529341137625,1384.705838211016,924.6347277085655,1382.5909382490968,Looking center,Fixation,Fixation
502.38572780987823,1402.248261678582,937.2137531881499,1400.5822706167025,Looking center,Fixation,Fixation
502.38572780987823,1402.248261678582,937.2137531881499,1400.5822706167025,Looking center,Fixation,Fixation
497.40492750206295,1420.109748909584,924.2559254227053,1420.069972826087,Blinking,Fixation,Fixation
497.40492750206295,1420.109748909584,924.2559254227053,1420.069972826087,Blinking,Fixation,Fixation
494.3232258523738,1427.14186063065,918.8754112744023,1425.308071945602,Looking center,Fixation,Fixation
494.3232258523738,1427.14186063065,918.8754112744023,1425.308071945602,Looking center,Fixation,Fixation
485.49016242331777,1428.6311623915324,916.5514726706315,1424.1522939677145,Looking center,Fixation,Fixation
485.49016242331777,1428.6311623915324,916.5514726706315,1424.1522939677145,Looking center,Fixation,Fixation
427.9697163574323,1444.489016847942,851.3301620859761,1431.7302090674184,Blinking,Saccade,Saccade
427.9697163574323,1444.489016847942,851.3301620859761,1431.7302090674184,Blinking,Fixation,Fixation
477.802495800336,1430.859251259899,900.2090958811898,1426.433632041735,Looking center,Saccade,Saccade
477.802495800336,1430.859251259899,900.2090958811898,1426.433632041735,Looking center,Fixation,Fixation
433.0305946791862,1438.7311424100155,855.479450922021,1435.7753659141651,Blinking,Saccade,Saccade
433.0305946791862,1438.7311424100155,855.479450922021,1435.7753659141651,Blinking,Fixation,Fixation
447.17265873015873,1450.3850396825396,875.0883794335077,1450.5512085721405,Blinking,Fixation,Fixation
447.17265873015873,1450.3850396825396,875.0883794335077,1450.5512085721405,Blinking,Fixation,Fixation
480.2103881416858,1448.173270325942,909.8450066369954,1449.9259779807917,Blinking,Saccade,Saccade
634.2865215137376,1443.810057024365,992.3349785533815,1434.889711498913,Blinking,Unknown,Unknown
634.2865215137376,1443.810057024365,992.3349785533815,1434.889711498913,Blinking,Fixation,Fixation
473.05041415277634,1290.5197872993149,878.722041674632,1296.4855030905499,Looking center,Saccade,Saccade
473.05041415277634,1290.5197872993149,878.722041674632,1296.4855030905499,Looking center,Fixation,Fixation
428.5470484700785,1403.762354454373,819.3848887911765,1357.7441281008391,Looking center,Saccade,Saccade
428.5470484700785,1403.762354454373,819.3848887911765,1357.7441281008391,Looking center,Fixation,Fixation
480.74154269160897,1444.2763784553445,870.1139865451389,1405.4505208333333,Blinking,Saccade,Saccade
480.74154269160897,1444.2763784553445,870.1139865451389,1405.4505208333333,Blinking,Fixation,Fixation
464.15065599288414,1401.511452079164,824.9591496822266,1359.5525750602674,Looking center,Saccade,Saccade
464.15065599288414,1401.511452079164,824.9591496822266,1359.5525750602674,Looking center,Fixation,Fixation
503.2636997077995,1381.5959541469992,866.9771082557968,1353.251169201989,Looking center,Saccade,Saccade
503.2636997077995,1381.5959541469992,866.9771082557968,1353.251169201989,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
519.4471420643729,1274.316777654458,890.4343666283964,1253.771636323875,Blinking,Unknown,Unknown
519.4471420643729,1274.316777654458,890.4343666283964,1253.771636323875,Blinking,Fixation,Fixation
534.7693526661913,1304.420885825212,919.1954866008463,1290.1378937470615,Looking center,Saccade,Saccade
574.2581920903955,1424.0970447631464,932.2165238350294,1413.2756650598108,Looking center,Unknown,Unknown
