left_pupil_x,left_pupil_y,right_pupil_x,right_pupil_y,gaze_direction,status_L,status_R
574.2581920903955,1424.0970447631464,932.2165238350294,1413.2756650598108,Looking center,Fixation,Fixation
563.0768812822603,1417.7545775604456,903.8837535014005,1398.232492997199,Blinking,Fixation,Saccade
563.0768812822603,1417.7545775604456,903.8837535014005,1398.232492997199,Blinking,Fixation,Fixation
527.1513826043238,1356.5607340372046,892.603785417023,1338.2259848355282,Blinking,Saccade,Saccade
527.1513826043238,1356.5607340372046,892.603785417023,1338.2259848355282,Blinking,Fixation,Fixation
475.53195600475624,1368.0768925881887,835.4069753741015,1319.3851184164016,Blinking,Saccade,Saccade
475.53195600475624,1368.0768925881887,835.4069753741015,1319.3851184164016,Blinking,Fixation,Fixation
493.21395250212043,1383.619423240034,872.7635026668738,1354.3724302211174,Looking center,Fixation,Saccade
493.21395250212043,1383.619423240034,872.7635026668738,1354.3724302211174,Looking center,Fixation,Fixation
467.301041813982,1446.7715080375242,843.6143891542135,1420.138653520259,Blinking,Saccade,Saccade
467.301041813982,1446.7715080375242,843.6143891542135,1420.138653520259,Blinking,Fixation,Fixation
600.1099258814103,1348.7886117788462,940.0574127135732,1350.9880611270296,Blinking,Saccade,Saccade
600.1099258814103,1348.7886117788462,940.0574127135732,1350.9880611270296,Blinking,Fixation,Fixation
519.0791072371896,1513.3278746258145,900.5901286921695,1495.4872338545808,Looking center,Saccade,Saccade
519.0791072371896,1513.3278746258145,900.5901286921695,1495.4872338545808,Looking center,Fixation,Fixation
645.3112012787409,1532.5503504241976,1002.0403401226023,1520.0037571682815,Blinking,Saccade,Saccade
645.3112012787409,1532.5503504241976,1002.0403401226023,1520.0037571682815,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
603.0395166759139,1397.7642562110843,930.7498317631225,1403.274113952445,Blinking,Unknown,Unknown
603.0395166759139,1397.7642562110843,930.7498317631225,1403.274113952445,Blinking,Fixation,Fixation
448.7765543171747,1502.968712233114,790.8166564354409,1450.116482504604,Blinking,Saccade,Saccade
448.7765543171747,1502.968712233114,790.8166564354409,1450.116482504604,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
561.0188331106446,1519.4445504867342,964.3549256758428,1481.5685736192524,Looking center,Unknown,Unknown
561.0188331106446,1519.4445504867342,964.3549256758428,1481.5685736192524,Looking center,Fixation,Fixation
527.3063511240613,1341.5459455617938,964.6288289494232,1310.7702518796154,Looking center,Saccade,Saccade
527.3063511240613,1341.5459455617938,964.6288289494232,1310.7702518796154,Looking center,Fixation,Fixation
575.8741195817431,1307.3861429147662,996.0942132495318,1275.2725454718598,Looking center,Saccade,Saccade
575.8741195817431,1307.3861429147662,996.0942132495318,1275.2725454718598,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
460.44421988682296,1336.7445701967124,896.0409776953588,1323.8151496419925,Looking center,Unknown,Unknown
460.44421988682296,1336.7445701967124,896.0409776953588,1323.8151496419925,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
444.55255227265667,1367.669618168826,874.8626471120767,1353.7336230309613,Looking center,Unknown,Unknown
444.55255227265667,1367.669618168826,874.8626471120767,1353.7336230309613,Looking center,Fixation,Fixation
449.7771725315031,1394.9107019646294,876.5421764083975,1366.4439284096059,Blinking,Fixation,Fixation
430.0541687061511,1487.2770707565128,884.2307727077542,1459.4785635184305,Looking center,Unknown,Unknown
430.0541687061511,1487.2770707565128,884.2307727077542,1459.4785635184305,Looking center,Fixation,Fixation
492.61533223076174,1470.0055777150826,925.3087792207792,1478.0202943722943,Looking center,Saccade,Saccade
492.61533223076174,1470.0055777150826,925.3087792207792,1478.0202943722943,Looking center,Fixation,Fixation
349.9429164707726,1556.2518805829807,771.8677574727299,1525.40005666525,Blinking,Saccade,Saccade
349.9429164707726,1556.2518805829807,771.8677574727299,1525.40005666525,Blinking,Fixation,Fixation
404.0466922339406,1623.9957494407158,863.47991242474,1593.8060481663929,Looking center,Saccade,Saccade
404.0466922339406,1623.9957494407158,863.47991242474,1593.8060481663929,Looking center,Fixation,Fixation
473.0437648128308,1617.772085321905,901.1423410404624,1595.7444605009634,Looking center,Saccade,Saccade
473.0437648128308,1617.772085321905,901.1423410404624,1595.7444605009634,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
522.0395082782634,1768.0595821786399,1005.4854111405836,1747.1199988947833,Blinking,Unknown,Unknown
522.0395082782634,1768.0595821786399,1005.4854111405836,1747.1199988947833,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
603.5437452995739,1408.6507061084649,941.0573761567773,1404.8686263835964,Looking right,Unknown,Unknown
603.5437452995739,1408.6507061084649,941.0573761567773,1404.8686263835964,Looking right,Fixation,Fixation
425.9115779989352,1429.2197239628129,755.3197069353093,1391.4862209641162,Looking center,Saccade,Saccade
425.9115779989352,1429.2197239628129,755.3197069353093,1391.4862209641162,Looking center,Fixation,Fixation
377.48072402444757,1337.466337564645,757.9036916505644,1312.249160988508,Looking right,Unknown,Unknown
377.48072402444757,1337.466337564645,757.9036916505644,1312.249160988508,Looking right,Fixation,Fixation
521.1944678461107,1604.0569362538613,883.1190383994837,1574.4396902226524,Looking right,Saccade,Saccade
521.1944678461107,1604.0569362538613,883.1190383994837,1574.4396902226524,Looking right,Fixation,Fixation
570.6244114451285,1590.5086321381143,932.5303889789303,1563.118246893571,Blinking,Saccade,Saccade
570.6244114451285,1590.5086321381143,932.5303889789303,1563.118246893571,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
384.0043321889815,1328.5399297041033,752.7121012308465,1288.3590492338608,Looking right,Unknown,Unknown
384.0043321889815,1328.5399297041033,752.7121012308465,1288.3590492338608,Looking right,Fixation,Fixation
526.682833407949,1350.0376560712332,868.2899900427576,1316.90036900369,Blinking,Saccade,Saccade
526.682833407949,1350.0376560712332,868.2899900427576,1316.90036900369,Blinking,Fixation,Fixation
577.4863209876543,1308.7977777777778,921.9328305108866,1271.48380057872,Looking center,Saccade,Saccade
577.4863209876543,1308.7977777777778,921.9328305108866,1271.48380057872,Looking center,Fixation,Fixation
496.39941283377607,1284.9273032294143,883.2018768508904,1237.4084458290065,Blinking,Saccade,Saccade
496.39941283377607,1284.9273032294143,883.2018768508904,1237.4084458290065,Blinking,Fixation,Fixation
374.0911559029206,1377.3605100781572,785.4086883544248,1318.8822633008679,Looking center,Saccade,Saccade
374.0911559029206,1377.3605100781572,785.4086883544248,1318.8822633008679,Looking center,Fixation,Fixation
404.8279904151285,1399.963991969432,807.9887831518363,1355.4185879198142,Looking center,Saccade,Saccade
404.8279904151285,1399.963991969432,807.9887831518363,1355.4185879198142,Looking center,Fixation,Fixation
313.92577698341773,1506.6679575017376,769.4875884851344,1461.7948088721096,Looking right,Unknown,Unknown
693.3069429029473,1508.2241953385128,923.9503267973856,1484.8136752136752,Looking center,Saccade,Saccade
549.0770042194093,1440.0698839662448,774.8193649495776,1411.998023984737,Looking center,Saccade,Saccade
549.0770042194093,1440.0698839662448,774.8193649495776,1411.998023984737,Looking center,Fixation,Fixation
593.0456256921373,1424.3880398671097,826.3860317460318,1389.8480634920634,Looking center,Saccade,Saccade
593.0456256921373,1424.3880398671097,826.3860317460318,1389.8480634920634,Looking center,Fixation,Fixation
601.7028177736491,1370.197631212262,834.0076425631981,1339.711019661637,Looking center,Saccade,Saccade
601.7028177736491,1370.197631212262,834.0076425631981,1339.711019661637,Looking center,Fixation,Fixation
605.1351244567364,1345.5980508362966,823.6850991979738,1323.3431827775432,Blinking,Fixation,Fixation
605.1351244567364,1345.5980508362966,823.6850991979738,1323.3431827775432,Blinking,Fixation,Fixation
587.800883360375,1337.050477735713,822.206486754147,1307.848642403235,Looking center,Fixation,Fixation
587.800883360375,1337.050477735713,822.206486754147,1307.848642403235,Looking center,Fixation,Fixation
581.3654334933634,1343.4634284100537,815.3507829977628,1314.0456375838926,Looking center,Fixation,Fixation
581.3654334933634,1343.4634284100537,815.3507829977628,1314.0456375838926,Looking center,Fixation,Fixation
573.7493833685694,1353.5811310782242,808.9997369805366,1321.5582149745749,Looking center,Fixation,Fixation
573.7493833685694,1353.5811310782242,808.9997369805366,1321.5582149745749,Looking center,Fixation,Fixation
580.04179922234,1354.4268292682927,815.2334393216746,1322.501324854266,Looking center,Fixation,Fixation
580.04179922234,1354.4268292682927,815.2334393216746,1322.501324854266,Looking center,Fixation,Fixation
577.7018864659052,1363.8003634475597,811.9497257021206,1326.5765987062966,Looking center,Fixation,Fixation
577.7018864659052,1363.8003634475597,811.9497257021206,1326.5765987062966,Looking center,Fixation,Fixation
569.226606638418,1374.4693679378531,803.0561984920217,1335.7462738909346,Looking center,Fixation,Fixation
569.226606638418,1374.4693679378531,803.0561984920217,1335.7462738909346,Looking center,Fixation,Fixation
548.2434968413229,1383.424005945745,776.363144329897,1344.9861683848796,Looking center,Fixation,Fixation
548.2434968413229,1383.424005945745,776.363144329897,1344.9861683848796,Looking center,Fixation,Fixation
541.5490586381355,1385.6836692377872,779.4914081678197,1344.4367328721269,Looking center,Fixation,Fixation
541.5490586381355,1385.6836692377872,779.4914081678197,1344.4367328721269,Looking center,Fixation,Fixation
540.7949693984177,1387.2792954172264,774.2584518892459,1346.1628422823926,Looking center,Fixation,Fixation
540.7949693984177,1387.2792954172264,774.2584518892459,1346.1628422823926,Looking center,Fixation,Fixation
543.0285248573757,1391.7189745869453,778.0946212952799,1349.4871569703623,Looking center,Fixation,Fixation
543.0285248573757,1391.7189745869453,778.0946212952799,1349.4871569703623,Looking center,Fixation,Fixation
543.4491525423729,1398.3771530935649,778.4568403908795,1359.9750950054288,Looking center,Fixation,Fixation
543.4491525423729,1398.3771530935649,778.4568403908795,1359.9750950054288,Looking center,Fixation,Fixation
386.5459253202508,1933.539293177069,600.6684960146348,1932.4337514700117,Looking center,Saccade,Saccade
386.5459253202508,1933.539293177069,600.6684960146348,1932.4337514700117,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
473.759737597376,1730.3112614459478,727.5345203215386,1680.2974983096688,Looking center,Unknown,Unknown
473.759737597376,1730.3112614459478,727.5345203215386,1680.2974983096688,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
713.7352957481013,1337.3560618659571,1030.5140488510544,1321.8239025204473,Looking center,Unknown,Unknown
713.7352957481013,1337.3560618659571,1030.5140488510544,1321.8239025204473,Looking center,Fixation,Fixation
701.5566062109234,1317.6084328011161,1023.8871562971049,1302.2252196060085,Looking center,Fixation,Fixation
701.5566062109234,1317.6084328011161,1023.8871562971049,1302.2252196060085,Looking center,Fixation,Fixation
695.8593546284225,1302.2220773576705,1015.7874674986999,1288.2785751430058,Looking center,Fixation,Fixation
695.8593546284225,1302.2220773576705,1015.7874674986999,1288.2785751430058,Looking center,Fixation,Fixation
693.1302585397202,1307.964259231796,1014.3674347158218,1293.2441372247824,Looking center,Fixation,Fixation
693.1302585397202,1307.964259231796,1014.3674347158218,1293.2441372247824,Looking center,Fixation,Fixation
683.1452258433391,1302.0354011816275,1006.9313162441051,1287.331605733763,Looking center,Fixation,Fixation
683.1452258433391,1302.0354011816275,1006.9313162441051,1287.331605733763,Looking center,Fixation,Fixation
599.8385465442967,1296.8570269089093,903.9821219715957,1269.230186577555,Looking right,Saccade,Saccade
599.8385465442967,1296.8570269089093,903.9821219715957,1269.230186577555,Looking right,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
271.0864978902954,1423.139240506329,511.8097171471106,1339.239003924753,Looking center,Unknown,Unknown
271.0864978902954,1423.139240506329,511.8097171471106,1339.239003924753,Looking center,Fixation,Fixation
289.796974522293,1451.2770700636943,600.3349975037444,1333.6638375769678,Blinking,Saccade,Saccade
289.796974522293,1451.2770700636943,600.3349975037444,1333.6638375769678,Blinking,Fixation,Fixation
286.7383576860634,1468.4322823207724,599.6765601217656,1352.2281202435313,Looking center,Fixation,Fixation
286.7383576860634,1468.4322823207724,599.6765601217656,1352.2281202435313,Looking center,Fixation,Fixation
291.1729631948793,1442.9500452236832,599.4941766418635,1344.360347244689,Looking center,Fixation,Fixation
291.1729631948793,1442.9500452236832,599.4941766418635,1344.360347244689,Looking center,Fixation,Fixation
284.1452793834297,1421.3087668593448,597.3265226949437,1343.1581102633734,Blinking,Fixation,Fixation
284.1452793834297,1421.3087668593448,597.3265226949437,1343.1581102633734,Blinking,Fixation,Fixation
275.05010683760685,1432.7364316239316,580.0922201321565,1360.4148941301307,Blinking,Fixation,Fixation
275.05010683760685,1432.7364316239316,580.0922201321565,1360.4148941301307,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
271.6839205058717,1457.5109304426378,571.4522824588141,1333.0602365919153,Looking center,Unknown,Unknown
271.6839205058717,1457.5109304426378,571.4522824588141,1333.0602365919153,Looking center,Fixation,Fixation
274.12931118235696,1452.202079082872,581.0935088011549,1329.0540840690767,Looking center,Fixation,Fixation
274.12931118235696,1452.202079082872,581.0935088011549,1329.0540840690767,Looking center,Fixation,Fixation
270.1299473804621,1466.5455654693815,581.0369356084544,1332.6395618285233,Looking center,Fixation,Fixation
270.1299473804621,1466.5455654693815,581.0369356084544,1332.6395618285233,Looking center,Fixation,Fixation
268.23828125,1449.5614149305557,572.7523232323232,1335.127138047138,Looking center,Fixation,Fixation
268.23828125,1449.5614149305557,572.7523232323232,1335.127138047138,Looking center,Fixation,Fixation
268.84928492849286,1434.8987898789878,564.3716340525172,1331.9790377432123,Looking center,Fixation,Fixation
268.84928492849286,1434.8987898789878,564.3716340525172,1331.9790377432123,Looking center,Fixation,Fixation
307.04188255613127,1425.5626079447322,563.3840314716313,1329.5090314716313,Looking left,Saccade,Fixation
307.04188255613127,1425.5626079447322,563.3840314716313,1329.5090314716313,Looking left,Fixation,Fixation
252.51552795031057,1469.8442028985507,557.3383446492079,1345.5921974350683,Looking center,Saccade,Fixation
252.51552795031057,1469.8442028985507,557.3383446492079,1345.5921974350683,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
574.5012361603783,1480.2857142857142,873.2909828508206,1452.9936689409305,Looking center,Unknown,Unknown
574.5012361603783,1480.2857142857142,873.2909828508206,1452.9936689409305,Looking center,Fixation,Fixation
585.0106841732638,1440.2058956040419,889.7763465302772,1417.9580728673359,Blinking,Saccade,Saccade
585.0106841732638,1440.2058956040419,889.7763465302772,1417.9580728673359,Blinking,Fixation,Fixation
554.617155416739,1369.898895251316,865.9860546522132,1350.2839882565493,Looking center,Saccade,Saccade
554.617155416739,1369.898895251316,865.9860546522132,1350.2839882565493,Looking center,Fixation,Fixation
537.1548966241703,1353.3334765792865,854.2083920684146,1331.692275162109,Looking center,Fixation,Fixation
537.1548966241703,1353.3334765792865,854.2083920684146,1331.692275162109,Looking center,Fixation,Fixation
601.1259395356606,1331.1747118757307,908.7932000747245,1317.8201008780122,Looking center,Saccade,Saccade
601.1259395356606,1331.1747118757307,908.7932000747245,1317.8201008780122,Looking center,Fixation,Fixation
590.9747038104387,1332.9886007044508,899.5986080315348,1316.041019955654,Blinking,Fixation,Fixation
590.9747038104387,1332.9886007044508,899.5986080315348,1316.041019955654,Blinking,Fixation,Fixation
587.0290349050053,1339.6364956132045,897.4141810124424,1327.1239134140105,Looking center,Fixation,Fixation
587.0290349050053,1339.6364956132045,897.4141810124424,1327.1239134140105,Looking center,Fixation,Fixation
566.5993046501521,1359.6073446327684,882.4362103525527,1345.4732342884095,Looking center,Fixation,Fixation
566.5993046501521,1359.6073446327684,882.4362103525527,1345.4732342884095,Looking center,Fixation,Fixation
562.2044054702997,1355.9098026933918,878.9130921895006,1343.2977486128896,Looking center,Fixation,Fixation
562.2044054702997,1355.9098026933918,878.9130921895006,1343.2977486128896,Looking center,Fixation,Fixation
558.0858953413535,1358.519778206842,878.4711574445336,1346.114621758888,Looking center,Fixation,Fixation
558.0858953413535,1358.519778206842,878.4711574445336,1346.114621758888,Looking center,Fixation,Fixation
571.028555029416,1365.1081934280385,882.6345616973757,1355.003908431044,Blinking,Fixation,Fixation
571.028555029416,1365.1081934280385,882.6345616973757,1355.003908431044,Blinking,Fixation,Fixation
570.343256414773,1351.9877869766897,885.8069682959049,1339.5424922941436,Looking center,Fixation,Fixation
570.343256414773,1351.9877869766897,885.8069682959049,1339.5424922941436,Looking center,Fixation,Fixation
561.1084025201673,1358.1839486545368,872.9509262667158,1348.2243283032756,Blinking,Fixation,Fixation
561.1084025201673,1358.1839486545368,872.9509262667158,1348.2243283032756,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
367.00637124876476,1682.5619181359546,880.1690164606078,1645.4450630226786,Looking center,Unknown,Unknown
367.00637124876476,1682.5619181359546,880.1690164606078,1645.4450630226786,Looking center,Fixation,Fixation
118.37794153323628,1681.1659388646287,574.0322061191627,1598.2079500584564,Looking center,Saccade,Saccade
118.37794153323628,1681.1659388646287,574.0322061191627,1598.2079500584564,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
584.2976028946179,1432.2908186341022,820.8585895558809,1429.4479014153246,Blinking,Unknown,Unknown
584.2976028946179,1432.2908186341022,820.8585895558809,1429.4479014153246,Blinking,Fixation,Fixation
592.3614075569657,1374.093452552639,831.469280280866,1388.2187439048175,Looking center,Saccade,Saccade
592.3614075569657,1374.093452552639,831.469280280866,1388.2187439048175,Looking center,Fixation,Fixation
576.8120948234156,1396.6352201257862,818.1703236423477,1406.4629731212287,Looking center,Fixation,Fixation
576.8120948234156,1396.6352201257862,818.1703236423477,1406.4629731212287,Looking center,Fixation,Fixation
585.6098650619986,1385.4650802334063,827.1195935868755,1396.1210850111856,Looking center,Fixation,Fixation
585.6098650619986,1385.4650802334063,827.1195935868755,1396.1210850111856,Looking center,Fixation,Fixation
594.7311608961304,1385.3594704684317,836.0172122848464,1397.3694453819328,Blinking,Unknown,Unknown
594.7311608961304,1385.3594704684317,836.0172122848464,1397.3694453819328,Blinking,Fixation,Fixation
592.6509658388048,1384.8195832143876,836.7018728615163,1395.2433819556995,Looking center,Fixation,Fixation
592.6509658388048,1384.8195832143876,836.7018728615163,1395.2433819556995,Looking center,Fixation,Fixation
595.8561678209375,1386.2824450466726,839.2619926199262,1399.6559750212887,Looking center,Fixation,Fixation
