left_pupil_x,left_pupil_y,right_pupil_x,right_pupil_y,gaze_direction,status_L,status_R
595.8561678209375,1386.2824450466726,839.2619926199262,1399.6559750212887,Looking center,Fixation,Fixation
592.2471066624961,1385.7302679595455,836.1027708275415,1397.414234083959,Looking center,Fixation,Fixation
592.2471066624961,1385.7302679595455,836.1027708275415,1397.414234083959,Looking center,Fixation,Fixation
590.1599203715992,1385.766091572661,834.4531174713309,1398.0464488773248,Looking center,Fixation,Fixation
590.1599203715992,1385.766091572661,834.4531174713309,1398.0464488773248,Looking center,Fixation,Fixation
585.4270493585562,1400.5599043270277,827.2634827810266,1412.680745072558,Blinking,Fixation,Fixation
585.4270493585562,1400.5599043270277,827.2634827810266,1412.680745072558,Blinking,Fixation,Fixation
573.8082608095041,1409.9285812957592,815.5943603673522,1415.3028068813867,Blinking,Fixation,Fixation
573.8082608095041,1409.9285812957592,815.5943603673522,1415.3028068813867,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
608.3817512417074,1674.3007537077558,1045.7037037037037,1643.8931102483516,Looking center,Unknown,Unknown
608.3817512417074,1674.3007537077558,1045.7037037037037,1643.8931102483516,Looking center,Fixation,Fixation
625.8342596881272,1667.9884591631928,1053.1129211918685,1640.1133667502088,Looking center,Unknown,Unknown
620.0342198251814,1667.7204141094787,1057.6153681392236,1634.1475502008032,Looking center,Fixation,Fixation
620.0342198251814,1667.7204141094787,1057.6153681392236,1634.1475502008032,Looking center,Fixation,Fixation
612.8913947949843,1667.4050385928667,1047.567119591404,1639.7403392117183,Looking center,Fixation,Fixation
612.8913947949843,1667.4050385928667,1047.567119591404,1639.7403392117183,Looking center,Fixation,Fixation
530.6679118773947,1727.3260057471264,868.5567648016371,1653.2859401888284,Looking center,Saccade,Saccade
530.6679118773947,1727.3260057471264,868.5567648016371,1653.2859401888284,Looking center,Fixation,Fixation
479.0162864775997,1758.054510891903,778.2184112667142,1685.5917002927447,Looking center,Saccade,Saccade
479.0162864775997,1758.054510891903,778.2184112667142,1685.5917002927447,Looking center,Fixation,Fixation
479.15471512770137,1780.455468238376,784.7785421352031,1702.2277197160117,Looking center,Fixation,Fixation
479.15471512770137,1780.455468238376,784.7785421352031,1702.2277197160117,Looking center,Fixation,Fixation
492.4849419714999,1784.5915234317615,788.634620588349,1719.5070934322935,Looking center,Fixation,Fixation
492.4849419714999,1784.5915234317615,788.634620588349,1719.5070934322935,Looking center,Fixation,Fixation
471.4966920427769,1795.594435381548,784.929763960852,1719.2693532911148,Looking center,Fixation,Fixation
471.4966920427769,1795.594435381548,784.929763960852,1719.2693532911148,Looking center,Fixation,Fixation
481.19175627240145,1785.3021613989356,791.8190217818668,1708.354800660533,Looking center,Fixation,Fixation
481.19175627240145,1785.3021613989356,791.8190217818668,1708.354800660533,Looking center,Fixation,Fixation
477.41218373863916,1787.7441906165561,783.8967328967328,1707.5825655825656,Looking center,Fixation,Fixation
477.41218373863916,1787.7441906165561,783.8967328967328,1707.5825655825656,Looking center,Fixation,Fixation
462.11887842229936,1776.974274224646,777.1584635138026,1703.2536200870247,Looking center,Fixation,Fixation
462.11887842229936,1776.974274224646,777.1584635138026,1703.2536200870247,Looking center,Fixation,Fixation
449.5617119301649,1786.3117119301648,766.1833689359462,1710.1092845422743,Looking center,Fixation,Fixation
449.5617119301649,1786.3117119301648,766.1833689359462,1710.1092845422743,Looking center,Fixation,Fixation
467.83753390222927,1806.1917708540054,759.6873107624552,1728.4329361802525,Looking center,Fixation,Fixation
467.83753390222927,1806.1917708540054,759.6873107624552,1728.4329361802525,Looking center,Fixation,Fixation
453.70036737692874,1799.2311535635563,752.3363927738927,1727.4152097902097,Looking center,Fixation,Fixation
453.70036737692874,1799.2311535635563,752.3363927738927,1727.4152097902097,Looking center,Fixation,Fixation
464.98095687755745,1815.1327772531738,766.1728439059159,1725.8945513582007,Looking center,Fixation,Fixation
464.98095687755745,1815.1327772531738,766.1728439059159,1725.8945513582007,Looking center,Fixation,Fixation
446.2984354097598,1803.4198801837956,742.8032764126059,1729.7779397473275,Looking center,Fixation,Fixation
446.2984354097598,1803.4198801837956,742.8032764126059,1729.7779397473275,Looking center,Fixation,Fixation
441.37421939436786,1809.1195161226974,745.5823330832708,1721.5001562890723,Looking center,Fixation,Fixation
441.37421939436786,1809.1195161226974,745.5823330832708,1721.5001562890723,Looking center,Fixation,Fixation
439.9716798861094,1809.8674496644296,753.6496257769885,1716.4706330077381,Looking center,Fixation,Fixation
439.9716798861094,1809.8674496644296,753.6496257769885,1716.4706330077381,Looking center,Fixation,Fixation
453.8066929781286,1804.544729485282,757.8285452672542,1717.077524703369,Looking center,Fixation,Fixation
453.8066929781286,1804.544729485282,757.8285452672542,1717.077524703369,Looking center,Fixation,Fixation
446.2560767146133,1812.4934333958724,757.3340447040323,1721.9271032236325,Looking center,Fixation,Fixation
446.2560767146133,1812.4934333958724,757.3340447040323,1721.9271032236325,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
942.8827023014105,1946.5083725150541,1164.332105760151,1975.6500472143532,Looking left,Unknown,Unknown
942.8827023014105,1946.5083725150541,1164.332105760151,1975.6500472143532,Looking left,Fixation,Fixation
831.9003831417624,1836.867975734355,1091.3278560250392,1846.0196735971383,Blinking,Saccade,Saccade
831.9003831417624,1836.867975734355,1091.3278560250392,1846.0196735971383,Blinking,Fixation,Fixation
737.1206358494246,1793.0454456797347,989.1643709825528,1789.888429752066,Looking left,Saccade,Saccade
737.1206358494246,1793.0454456797347,989.1643709825528,1789.888429752066,Looking left,Fixation,Fixation
597.2797140303843,1760.06836461126,866.0886836027713,1740.487297921478,Blinking,Saccade,Saccade
597.2797140303843,1760.06836461126,866.0886836027713,1740.487297921478,Blinking,Fixation,Fixation
624.8771168411199,1702.6710918219726,887.7938094077505,1686.6686977008692,Looking left,Saccade,Saccade
624.8771168411199,1702.6710918219726,887.7938094077505,1686.6686977008692,Looking left,Fixation,Fixation
626.0921944035346,1695.6331860579282,886.3264577893821,1678.751087902524,Looking left,Fixation,Fixation
626.0921944035346,1695.6331860579282,886.3264577893821,1678.751087902524,Looking left,Fixation,Fixation
631.6522351284759,1701.3617564237945,892.5873209635416,1684.2427571614583,Looking left,Fixation,Fixation
631.6522351284759,1701.3617564237945,892.5873209635416,1684.2427571614583,Looking left,Fixation,Fixation
634.4730971128608,1706.8647356580427,898.1552473416551,1690.1506241331483,Blinking,Fixation,Fixation
634.4730971128608,1706.8647356580427,898.1552473416551,1690.1506241331483,Blinking,Fixation,Fixation
627.7671568627451,1687.6155882352941,892.3856064336123,1671.8540948629575,Looking left,Fixation,Fixation
627.7671568627451,1687.6155882352941,892.3856064336123,1671.8540948629575,Looking left,Fixation,Fixation
589.8729529040789,1696.934086054318,851.844204348406,1673.0569561157797,Blinking,Saccade,Saccade
589.8729529040789,1696.934086054318,851.844204348406,1673.0569561157797,Blinking,Fixation,Fixation
631.5870297585626,1664.6671345685945,896.1041440463264,1647.4651646760767,Looking left,Saccade,Saccade
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
570.7562623660731,1651.2089073057828,964.9877037855762,1647.7150225660864,Looking center,Unknown,Unknown
570.7562623660731,1651.2089073057828,964.9877037855762,1647.7150225660864,Looking center,Fixation,Fixation
575.5772605671482,1649.9678972712682,958.8752678745373,1647.9986849795441,Blinking,Fixation,Fixation
575.5772605671482,1649.9678972712682,958.8752678745373,1647.9986849795441,Blinking,Fixation,Fixation
586.6531625597476,1649.719012483178,970.2449293433084,1642.6042394014962,Looking center,Unknown,Unknown
586.6531625597476,1649.719012483178,970.2449293433084,1642.6042394014962,Looking center,Fixation,Fixation
580.1157647475956,1649.0247750742367,964.930350877193,1643.219649122807,Looking center,Fixation,Fixation
580.1157647475956,1649.0247750742367,964.930350877193,1643.219649122807,Looking center,Fixation,Fixation
593.2762918224523,1646.2759083501103,969.9169571616701,1640.3274459679294,Looking center,Fixation,Fixation
593.2762918224523,1646.2759083501103,969.9169571616701,1640.3274459679294,Looking center,Fixation,Fixation
589.2676526242406,1646.2705905786277,968.2787805370483,1640.1649101554613,Looking center,Unknown,Unknown
575.7273318589827,1647.579159620138,965.8332033281331,1642.3933957358295,Looking center,Fixation,Fixation
575.7273318589827,1647.579159620138,965.8332033281331,1642.3933957358295,Looking center,Fixation,Fixation
576.4784414646259,1645.7055397534878,964.1235945663532,1640.5024033437826,Looking center,Fixation,Fixation
576.4784414646259,1645.7055397534878,964.1235945663532,1640.5024033437826,Looking center,Fixation,Fixation
580.1504198612632,1650.784436447087,967.4651656061347,1645.7243704791429,Blinking,Fixation,Fixation
580.1504198612632,1650.784436447087,967.4651656061347,1645.7243704791429,Blinking,Fixation,Fixation
573.561793045664,1653.5284643671741,994.0620557681793,1652.2193821760525,Blinking,Fixation,Fixation
573.561793045664,1653.5284643671741,994.0620557681793,1652.2193821760525,Blinking,Fixation,Fixation
590.5977898134471,1645.405985010121,972.4872948536658,1641.1837425547415,Looking center,Fixation,Fixation
590.5977898134471,1645.405985010121,972.4872948536658,1641.1837425547415,Looking center,Fixation,Fixation
588.4347350254661,1635.9964642000252,966.1109190766986,1630.914851941468,Looking center,Fixation,Fixation
588.4347350254661,1635.9964642000252,966.1109190766986,1630.914851941468,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
396.63609492441515,1763.5766404864453,777.9282574438085,1713.6684913328356,Looking center,Unknown,Unknown
396.63609492441515,1763.5766404864453,777.9282574438085,1713.6684913328356,Looking center,Fixation,Fixation
454.21761236526334,1658.3428106569047,822.3683554020341,1624.5779600844367,Looking center,Saccade,Saccade
454.21761236526334,1658.3428106569047,822.3683554020341,1624.5779600844367,Looking center,Fixation,Fixation
462.0281145668599,1652.5572395009665,830.978007828595,1625.591213432221,Looking center,Fixation,Fixation
462.0281145668599,1652.5572395009665,830.978007828595,1625.591213432221,Looking center,Fixation,Fixation
462.3952507232401,1652.0739713918354,830.9417670682731,1622.0692771084337,Looking center,Fixation,Fixation
462.3952507232401,1652.0739713918354,830.9417670682731,1622.0692771084337,Looking center,Fixation,Fixation
404.53492289749903,1608.790160252257,773.4923138550898,1563.2879675529518,Looking center,Saccade,Saccade
404.53492289749903,1608.790160252257,773.4923138550898,1563.2879675529518,Looking center,Fixation,Fixation
383.6888649339242,1593.31704395736,756.2877153662978,1544.849838913013,Looking center,Fixation,Fixation
383.6888649339242,1593.31704395736,756.2877153662978,1544.849838913013,Looking center,Fixation,Fixation
363.8905776338192,1575.8232631535236,731.2819139194139,1526.3927655677655,Looking center,Fixation,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
498.0122886550908,1585.7260285689847,972.6626659554291,1562.7349751066856,Looking center,Unknown,Unknown
498.0122886550908,1585.7260285689847,972.6626659554291,1562.7349751066856,Looking center,Fixation,Fixation
478.8640595903166,1547.233147113594,995.3244886199942,1529.7190723134543,Looking center,Unknown,Unknown
478.8640595903166,1547.233147113594,995.3244886199942,1529.7190723134543,Looking center,Fixation,Fixation
478.26334645271976,1554.0128670905237,1055.2580811998967,1532.7495474528057,Blinking,Unknown,Unknown
478.26334645271976,1554.0128670905237,1055.2580811998967,1532.7495474528057,Blinking,Fixation,Fixation
557.9327056069794,1540.700819236089,1035.0274029478928,1532.2485641132103,Blinking,Saccade,Fixation
557.9327056069794,1540.700819236089,1035.0274029478928,1532.2485641132103,Blinking,Fixation,Fixation
564.4642996706302,1543.731814883046,941.0221248173659,1531.9227718639115,Blinking,Fixation,Saccade
564.4642996706302,1543.731814883046,941.0221248173659,1531.9227718639115,Blinking,Fixation,Fixation
516.107551913586,1557.376912810007,948.5947700521781,1534.300206285645,Blinking,Saccade,Fixation
516.107551913586,1557.376912810007,948.5947700521781,1534.300206285645,Blinking,Fixation,Fixation
552.3104870384917,1547.4397748101596,942.4477844578045,1536.9276330438654,Blinking,Saccade,Fixation
552.3104870384917,1547.4397748101596,942.4477844578045,1536.9276330438654,Blinking,Fixation,Fixation
554.8275978407557,1550.490440845704,941.0241329996425,1533.839292098677,Blinking,Fixation,Fixation
554.8275978407557,1550.490440845704,941.0241329996425,1533.839292098677,Blinking,Fixation,Fixation
559.3235390140385,1557.3669604962456,949.8353291240293,1545.037303142463,Blinking,Unknown,Unknown
569.379321221297,1566.1166414332577,958.0308745126124,1555.693323784515,Blinking,Fixation,Fixation
569.379321221297,1566.1166414332577,958.0308745126124,1555.693323784515,Blinking,Fixation,Fixation
541.3508131039359,1576.9334197501767,954.0105263157894,1558.0690746474029,Blinking,Saccade,Fixation
541.3508131039359,1576.9334197501767,954.0105263157894,1558.0690746474029,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
565.9741205640787,1585.0214370576994,994.0120849685417,1569.5563446084843,Blinking,Unknown,Unknown
565.9741205640787,1585.0214370576994,994.0120849685417,1569.5563446084843,Blinking,Fixation,Fixation
577.3374356499356,1557.8771718146718,1004.7548255382331,1549.3520786933927,Blinking,Fixation,Fixation
577.3374356499356,1557.8771718146718,1004.7548255382331,1549.3520786933927,Blinking,Fixation,Fixation
514.7542880479173,1561.6566385334422,986.9879155568708,1547.20681661241,Blinking,Saccade,Fixation
514.7542880479173,1561.6566385334422,986.9879155568708,1547.20681661241,Blinking,Fixation,Fixation
567.6122679580307,1546.0230024213074,953.1869216533005,1536.2115977791486,Blinking,Saccade,Saccade
567.6122679580307,1546.0230024213074,953.1869216533005,1536.2115977791486,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
466.80100778332655,1558.3047194853107,1039.2329410464667,1544.5367147356208,Looking center,Unknown,Unknown
466.80100778332655,1558.3047194853107,1039.2329410464667,1544.5367147356208,Looking center,Fixation,Fixation
465.21829436038513,1561.9085281980742,1038.7434660233212,1564.2555957646427,Looking center,Fixation,Fixation
465.21829436038513,1561.9085281980742,1038.7434660233212,1564.2555957646427,Looking center,Fixation,Fixation
485.4220924821255,1594.6667935863265,972.4600186301907,1552.2483208314948,Looking center,Saccade,Saccade
485.4220924821255,1594.6667935863265,972.4600186301907,1552.2483208314948,Looking center,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
563.9708909888626,1652.4746315671055,1120.4162258867455,1629.2459033395562,Looking center,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
436.3807859971382,1451.337293268111,870.5391490188459,1413.9985428404896,Looking center,Unknown,Unknown
436.3807859971382,1451.337293268111,870.5391490188459,1413.9985428404896,Looking center,Fixation,Fixation
423.1240138541466,1493.2141299467642,857.7732955142346,1457.5182967398537,Looking center,Unknown,Unknown
423.1240138541466,1493.2141299467642,857.7732955142346,1457.5182967398537,Looking center,Fixation,Fixation
442.04281205457136,1524.1174913459581,878.2925304376439,1486.3257650542942,Blinking,Unknown,Unknown
481.1879468845761,1533.736125297923,917.9537326142492,1498.4552464755416,Blinking,Unknown,Unknown
481.1879468845761,1533.736125297923,917.9537326142492,1498.4552464755416,Blinking,Fixation,Fixation
459.6043044366959,1551.2536170894955,896.6561140121845,1515.4205287206266,Blinking,Fixation,Fixation
459.6043044366959,1551.2536170894955,896.6561140121845,1515.4205287206266,Blinking,Fixation,Fixation
451.74110983348237,1560.152846982667,888.4914446284309,1523.0162075367555,Blinking,Fixation,Fixation
451.74110983348237,1560.152846982667,888.4914446284309,1523.0162075367555,Blinking,Fixation,Fixation
453.3691087039149,1569.0750190041808,887.8730031522146,1532.4562162739755,Blinking,Fixation,Fixation
453.3691087039149,1569.0750190041808,887.8730031522146,1532.4562162739755,Blinking,Fixation,Fixation
457.3216203025866,1571.735436354763,892.5988474467745,1535.7163972039912,Blinking,Fixation,Fixation
457.3216203025866,1571.735436354763,892.5988474467745,1535.7163972039912,Blinking,Fixation,Fixation
376.51192601748846,1595.6800805750127,1012.6001000166694,1533.142857142857,Blinking,Saccade,Saccade
376.51192601748846,1595.6800805750127,1012.6001000166694,1533.142857142857,Blinking,Fixation,Fixation
457.8086991746418,1574.4793154083752,891.5132860207955,1535.352423392199,Blinking,Saccade,Saccade
457.8086991746418,1574.4793154083752,891.5132860207955,1535.352423392199,Blinking,Fixation,Fixation
-1,-1,-1,-1,Unknown,Saccade,Saccade
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
-1,-1,-1,-1,Unknown,Unknown,Unknown
741.4123203831825,1950.0418662409083,1024.6659535337612,1836.4491235971925,Looking center,Unknown,Unknown
741.4123203831825,1950.0418662409083,1024.6659535337612,1836.4491235971925,Looking center,Fixation,Fixation
715.6001589430289,1892.8795509859435,1015.1372793641992,1808.2614823029294,Looking center,Unknown,Unknown
722.0734274263809,1955.9274089562641,1017.6226846117854,1832.6983733795723,Looking center,Saccade,Fixation
722.0734274263809,1955.9274089562641,1017.6226846117854,1832.6983733795723,Looking center,Fixation,Fixation
723.3739376770538,1979.012166775623,1027.4420188883728,1847.4090726118593,Looking center,Fixation,Fixation
723.3739376770538,1979.012166775623,1027.4420188883728,1847.4090726118593,Looking center,Fixation,Fixation
717.0137394783528,1969.1379609708224,1005.883847680924,1842.731997834326,Looking center,Fixation,Fixation
717.0137394783528,1969.1379609708224,1005.883847680924,1842.731997834326,Looking center,Fixation,Fixation
560.5661375661375,1895.224818734078,850.589606846087,1785.123444540907,Looking center,Saccade,Saccade
560.5661375661375,1895.224818734078,850.589606846087,1785.123444540907,Looking center,Fixation,Fixation
605.8134179095948,1616.6883821932681,917.700201884253,1548.6750785105428,Looking center,Saccade,Saccade
605.8134179095948,1616.6883821932681,917.700201884253,1548.6750785105428,Looking center,Fixation,Fixation
553.5585077343039,1638.4861389141645,875.0573670444638,1569.4641673931997,Blinking,Saccade,Saccade
553.5585077343039,1638.4861389141645,875.0573670444638,1569.4641673931997,Blinking,Fixation,Fixation
549.9612560713882,1646.7342708686322,865.9018771331058,1575.1519908987486,Looking center,Fixation,Fixation
549.9612560713882,1646.7342708686322,865.9018771331058,1575.1519908987486,Looking center,Fixation,Fixation
562.6135687845136,1662.2851507979854,876.7180762852405,1589.4402985074628,Blinking,Fixation,Fixation
562.6135687845136,1662.2851507979854,876.7180762852405,1589.4402985074628,Blinking,Fixation,Fixation
570.3615283267457,1683.0813570487483,885.4494348244348,1612.3840187590188,Blinking,Fixation,Fixation
570.3615283267457,1683.0813570487483,885.4494348244348,1612.3840187590188,Blinking,Fixation,Fixation
584.8567660409766,1728.2804563857196,897.6991302420919,1655.9842114010305,Blinking,Saccade,Saccade
584.8567660409766,1728.2804563857196,897.6991302420919,1655.9842114010305,Blinking,Fixation,Fixation
585.4660470879802,1729.0672862453532,897.2166244012398,1655.6921949845027,Blinking,Fixation,Fixation
602.2946640128898,1423.5662496445834,952.0085775199564,1413.0700084287769,Looking center,Unknown,Unknown
602.2946640128898,1423.5662496445834,952.0085775199564,1413.0700084287769,Looking center,Fixation,Fixation
537.0275732414225,1370.5265549114836,910.4520336605891,1358.378821879383,Blinking,Saccade,Saccade
537.0275732414225,1370.5265549114836,910.4520336605891,1358.378821879383,Blinking,Fixation,Fixation
512.8205527598051,1361.404545091461,906.5289216278227,1350.8220826792256,Looking center,Fixation,Fixation
512.8205527598051,1361.404545091461,906.5289216278227,1350.8220826792256,Looking center,Fixation,Fixation
490.6581412241465,1363.1672592422678,882.5225988700565,1349.4580765279918,Looking center,Fixation,Fixation
490.6581412241465,1363.1672592422678,882.5225988700565,1349.4580765279918,Looking center,Fixation,Fixation
453.13444850198294,1364.2344210154317,850.5971481199188,1344.1447217987804,Looking center,Saccade,Saccade
453.13444850198294,1364.2344210154317,850.5971481199188,1344.1447217987804,Looking center,Fixation,Fixation
454.23151598352615,1396.5764528992613,859.872743551974,1373.6324697455448,Looking center,Saccade,Saccade
454.23151598352615,1396.5764528992613,859.872743551974,1373.6324697455448,Looking center,Fixation,Fixation
525.9306892106604,1394.5774500104926,941.5240382050051,1386.8340003201536,Looking center,Saccade,Saccade
525.9306892106604,1394.5774500104926,941.5240382050051,1386.8340003201536,Looking center,Fixation,Fixation
